fecha,precio,moving_average
2015-01-02,88.6600036621094,0.0
2015-01-05,87.0899963378906,89.35400009155273
2015-01-06,85.8300018310547,89.69850044250488
2015-01-07,86.9700012207031,90.14900016784668
2015-01-08,87.75,90.59449996948243
2015-01-09,87.0,91.08450012207031
2015-01-12,85.7600021362305,91.57950019836426
2015-01-13,90.8899993896484,92.18199996948242
2015-01-14,88.9000015258789,92.54550018310547
2015-01-15,88.2900009155273,93.21000022888182
2015-01-16,90.7699966430664,93.90500030517576
2015-01-20,90.9599990844727,94.52650032043454
2015-01-21,90.6999969482422,95.22900047302241
2015-01-22,91.6800003051758,95.93800048828118
2015-01-23,91.8199996948242,96.5855003356933
2015-01-26,92.2099990844727,97.20100021362298
2015-01-27,91.3899993896484,97.79100036621085
2015-01-28,89.0400009155273,98.40550041198723
2015-01-29,90.2900009155273,99.12800025939937
2015-01-30,89.4400024414062,99.76850013732906
2015-02-02,90.3000030517578,100.47099990844724
2015-02-03,93.9800033569336,101.13699989318846
2015-02-04,94.8399963378906,101.56549987792968
2015-02-05,95.879997253418,101.96350021362306
2015-02-06,97.5500030517578,102.24100036621095
2015-02-09,96.9000015258789,102.5370002746582
2015-02-10,97.8099975585938,102.76950035095214
2015-02-11,98.1600036621094,103.00700035095217
2015-02-12,102.190002441406,103.34750022888186
2015-02-13,102.190002441406,103.45250015258789
2015-02-17,103.199996948242,103.6365001678467
2015-02-18,105.01000213623,103.82600021362309
2015-02-19,104.879997253418,103.9620002746583
2015-02-20,104.629997253418,104.09350051879889
2015-02-23,104.129997253418,104.29150047302255
2015-02-24,104.01000213623,104.41000061035166
2015-02-25,103.680000305176,104.47550048828137
2015-02-26,103.48999786377,104.48050041198742
2015-02-27,103.099998474121,104.5155006408692
2015-03-02,103.48999786377,104.55150070190436
2015-03-03,103.620002746582,104.64250068664558
2015-03-04,102.550003051758,104.63150062561041
2015-03-05,102.800003051758,104.74950065612795
2015-03-06,101.430000305176,104.8325004577637
2015-03-09,103.470001220703,104.9865005493164
2015-03-10,101.550003051758,105.00200042724609
2015-03-11,102.559997558594,105.14700012207031
2015-03-12,104.970001220703,105.2815002441406
2015-03-13,104.290000915527,105.28850021362305
2015-03-16,105.870002746582,105.34400024414064
2015-03-17,106.98999786377,105.24150009155275
2015-03-18,107.730003356934,105.07300033569334
2015-03-19,107.51000213623,104.84200019836423
2015-03-20,108.589996337891,104.60950012207033
2015-03-23,106.5,104.35950012207036
2015-03-24,105.319999694824,104.21250000000006
2015-03-25,103.779998779297,104.15900001525885
2015-03-26,104.190002441406,104.23300018310549
2015-03-27,103.819999694824,104.33500022888191
2015-03-30,105.309997558594,104.40850028991706
2015-03-31,103.400001525879,104.42650032043461
2015-04-01,104.910003662109,104.53950042724611
2015-04-02,104.459999084473,104.50900039672857
2015-04-06,104.51000213623,104.49700050354006
2015-04-07,103.779998779297,104.55800056457524
2015-04-08,104.449996948242,104.61550064086921
2015-04-09,105.25,104.5920009613038
2015-04-10,105.110000610352,104.5765010833741
2015-04-13,105.400001525879,104.65250091552741
2015-04-14,103.819999694824,104.76100082397465
2015-04-15,103.620002746582,104.8740009307862
2015-04-16,103.110000610352,104.94150085449226
2015-04-17,102.860000610352,105.07600097656254
2015-04-20,103.589996337891,105.21800079345705
2015-04-21,103.559997558594,105.39950103759763
2015-04-22,104.25,105.59350128173824
2015-04-23,105.26000213623,105.71600112915034
2015-04-24,106.230003356934,105.79650115966794
2015-04-27,105.290000915527,105.7775009155273
2015-04-28,105.669998168945,105.75000076293945
2015-04-29,105.660003662109,105.74100074768072
2015-04-30,104.300003051758,105.7250003814698
2015-05-01,104.220001220703,105.6975002288819
2015-05-04,105.730003356934,105.67400016784677
2015-05-05,104.930000305176,105.57150001525886
2015-05-06,103.980003356934,105.5044998168946
2015-05-07,104.940002441406,105.40999946594248
2015-05-08,106.629997253418,105.26499938964851
2015-05-11,107.569999694824,105.00449943542485
2015-05-12,106.080001831055,104.72149963378914
2015-05-13,104.970001220703,104.58849945068361
2015-05-14,105.800003051758,104.56199951171875
2015-05-15,105.699996948242,104.45699920654297
2015-05-18,107.220001220703,104.3484992980957
2015-05-19,107.440002441406,104.18499908447265
2015-05-20,106.699996948242,104.0149990081787
2015-05-21,106.870002746582,103.94999923706055
2015-05-22,105.849998474121,103.84349899291995
2015-05-26,104.73999786377,103.84349899291995
2015-05-27,105.48999786377,103.86299896240234
2015-05-28,105.339996337891,103.78599891662596
2015-05-29,103.75,103.6849990844726
2015-06-01,103.75,103.67749900817864
2015-06-02,103.680000305176,103.52049903869624
2015-06-03,103.589996337891,103.35899887084956
2015-06-04,102.089996337891,103.2519989013671
2015-06-05,102.040000915527,103.2514991760253
2015-06-08,101.419998168945,103.22999916076654
2015-06-09,101.910003662109,103.22099914550782
2015-06-10,103.419998168945,103.13899879455565
2015-06-11,104.440002441406,103.01249885559079
2015-06-12,103.699996948242,102.94849891662595
2015-06-15,103.529998779297,102.95099906921382
2015-06-16,103.949996948242,102.99349899291988
2015-06-17,104.040000915527,103.0279991149902
2015-06-18,105.400001525879,103.0899990081787
2015-06-19,104.73999786377,103.05899887084959
2015-06-22,105.849998474121,103.11499900817869
2015-06-23,105.129997253418,103.11949920654294
2015-06-24,103.949996948242,103.18249931335447
2015-06-25,103.319999694824,103.30999946594235
2015-06-26,103.599998474121,103.42299957275391
2015-06-29,100.610000610352,103.22249946594238
2015-06-30,100.449996948242,103.11199951171875
2015-07-01,101.449996948242,103.16349983215332
2015-07-02,102.080001831055,103.23299980163578
2015-07-06,101.610000610352,103.21649971008303
2015-07-07,101.23999786377,103.19699974060056
2015-07-08,100.269996643066,103.18949966430662
2015-07-09,100.889999389648,103.25599975585938
2015-07-10,103.160003662109,103.24149971008303
2015-07-13,103.75,103.11949958801274
2015-07-14,104.379997253418,103.09949951171878
2015-07-15,104.639999389648,102.99149971008305
2015-07-16,105.279998779297,102.83099975585942
2015-07-17,104.779998779297,102.62649993896488
2015-07-20,105.860000610352,102.47249984741214
2015-07-21,105.940002441406,102.31749992370604
2015-07-22,106.389999389648,102.14799995422364
2015-07-23,106.5,101.95699996948242
2015-07-24,105.580001831055,101.64700012207032
2015-07-27,99.5899963378906,101.19200019836425
2015-07-28,98.4000015258789,100.8430004119873
2015-07-29,101.480003356934,100.58250045776367
2015-07-30,102.839996337891,100.32200012207029
2015-07-31,101.75,100.13450012207028
2015-08-03,101.220001220703,100.01949996948238
2015-08-04,101.089996337891,99.8079998016357
2015-08-05,101.599998474121,99.39199981689448
2015-08-06,100.599998474121,98.9950000762939
2015-08-07,100.720001220703,98.65200004577632
2015-08-10,103.349998474121,98.27499999999996
2015-08-11,102.220001220703,97.91550025939938
2015-08-12,101.430000305176,97.46000022888181
2015-08-13,101.190002441406,97.06550025939937
2015-08-14,101.699996948242,96.73450012207029
2015-08-17,102.76000213623,96.28900032043455
2015-08-18,102.550003051758,95.896000289917
2015-08-19,102.569999694824,95.50150032043457
2015-08-20,100.300003051758,95.07600021362305
2015-08-21,96.4800033569336,94.67200012207032
2015-08-24,92.6100006103516,94.48299980163574
2015-08-25,93.1900024414062,94.41449966430665
2015-08-26,96.2699966430664,94.31149940490722
2015-08-27,99.0899963378906,93.95799942016602
2015-08-28,99.4499969482422,93.4604995727539
2015-08-31,96.9899978637695,92.76449966430664
2015-09-01,92.7699966430664,92.18499984741212
2015-09-02,93.6600036621094,91.87150001525879
2015-09-03,93.7399978637695,91.60799980163574
2015-09-04,93.1800003051758,91.38699989318847
2015-09-08,96.1600036621094,91.24749984741212
2015-09-09,93.1100006103516,90.8974998474121
2015-09-10,93.5400009155273,90.6875
2015-09-11,94.5699996948242,90.48950004577637
2015-09-14,92.7900009155273,90.24799995422363
2015-09-15,94.9000015258789,90.12000007629395
2015-09-16,94.6600036621094,89.88650016784668
2015-09-17,94.0599975585938,89.69949989318847
2015-09-18,92.2200012207031,89.65149993896485
2015-09-21,92.6999969482422,89.67299995422363
2015-09-22,91.2399978637695,89.69099998474121
2015-09-23,91.129997253418,89.78050003051757
2015-09-24,89.1999969482422,89.821000289917
2015-09-25,89.1399993896484,90.01900062561035
2015-09-28,85.5299987792969,90.33150062561035
2015-09-29,85.4000015258789,90.79850082397459
2015-09-30,86.5,91.22600059509277
2015-10-01,88.3899993896484,91.60000076293946
2015-10-02,89.3199996948242,91.89350090026855
2015-10-05,90.3899993896484,92.05950088500977
2015-10-06,89.1600036621094,92.15250091552734
2015-10-07,88.9100036621094,92.5800006866455
2015-10-08,89.5800018310547,92.99950065612794
2015-10-09,89.7399978637695,93.40000038146972
2015-10-12,90.2300033569336,93.84650039672852
2015-10-13,90.2300033569336,94.14850006103515
2015-10-14,90.9199981689453,94.44599990844726
2015-10-15,93.0999984741211,94.74900016784669
2015-10-16,92.6500015258789,94.87800025939941
2015-10-19,93.0599975585938,94.98050003051758
2015-10-20,93.0299987792969,95.09250030517578
2015-10-21,91.9400024414062,95.20100021362303
2015-10-22,93.1600036621094,95.39150009155273
2015-10-23,95.3899993896484,95.5529998779297
2015-10-26,94.870002746582,95.62799987792968
2015-10-27,93.9499969482422,95.68399963378906
2015-10-28,93.9800033569336,95.83049964904785
2015-10-29,94.2600021362305,95.97549934387207
2015-10-30,92.6399993896484,96.1049991607666
2015-11-02,92.25,96.29649925231934
2015-11-03,97.7099990844727,96.5574993133545
2015-11-04,97.3000030517578,96.54299926757812
2015-11-05,97.5899963378906,96.46549911499024
2015-11-06,98.6699981689453,96.50249938964843
2015-11-09,96.2699966430664,96.4199993133545
2015-11-10,96.1800003051758,96.3984992980957
2015-11-11,96.9800033569336,96.31199913024902
2015-11-12,95.6800003051758,96.21599884033203
2015-11-13,94.6999969482422,96.0654987335205
2015-11-16,95.3000030517578,96.05099906921386
2015-11-17,95.1999969482422,96.04199905395507
2015-11-18,95.75,96.10799903869629
2015-11-19,96.3899993896484,96.0864990234375
2015-11-20,96.8899993896484,95.95999908447266
2015-11-23,95.9899978637695,95.87349929809571
2015-11-24,96.879997253418,95.86899948120117
2015-11-25,96.879997253418,95.92399978637695
2015-11-27,96.8499984741211,95.95449981689453
2015-11-30,96.4700012207031,95.98549995422363
2015-12-01,97.4700012207031,96.16199989318848
2015-12-02,97.4199981689453,96.2814998626709
2015-12-03,95.75,96.33950004577636
2015-12-04,98.3300018310547,0.0
2015-12-07,97.0199966430664,0.0
2015-12-08,95.8399963378906,0.0
2015-12-09,94.4499969482422,0.0
2015-12-10,95.0599975585938,0.0
2015-12-11,92.6699981689453,0.0
2015-12-14,94.4100036621094,0.0
2015-12-15,95.120002746582,0.0
2015-12-16,96.5199966430664,0.0
2015-12-17,95.3199996948242,0.0
2015-12-18,93.8600006103516,0.0
2015-12-21,95.1600036621094,0.0
2015-12-22,95.9000015258789,0.0
2015-12-23,97.9800033569336,0.0
2015-12-24,97.4899978637695,0.0
2015-12-28,97.4700012207031,0.0
2015-12-29,100.0,0.0
2015-12-30,99.8600006103516,0.0
2015-12-31,98.5800018310547,0.0


